COD,SETOR,PRECO_ATUAL,LIQUIDEZ_DIARIA,DIVIDENDO,DIVIDEND_YIELD,DY_3M_ACUM,DY_6M_ACUM,DY_12M_ACUM,DY_3M_MEDIA,DY_6M_MEDIA,DY_12M_MEDIA,DY_ANO,VARIACAO_PRECO,RENTAB_PERIODO,RENTAB_ACUM,PATRIMONIO_LIQ,VPA,P_VPA,DY_PATRIMONIAL,VARIACAO_PATRIMONIAL,RENTAB_PATR_NO_PERIODO,RENTAB_PATR_ACUM,VACANCIA_FISICA,VACANCIA_FINANCEIRA,QUANTIDADE_ATIVOS
FIVN11,Shoppings,"3,00",9151,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 72.350.178,26"," 7,69","0,39",N/A,N/A,N/A,N/A,"56,00",N/A,1
BZLI11,Títulos e Val. Mob.,"19,78",514,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,68","0,68","1,14"," 448.330.841,12"," 10,77","1,84",N/A,N/A,N/A,N/A,N/A,N/A,0
XTED11,Lajes Corporativas,"8,82",2223,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","1,10","1,10","-37,83"," 27.688.895,17"," 13,26","0,67",N/A,N/A,N/A,N/A,"0,00","100,00",1
ALMI11,Lajes Corporativas,"790,07",6,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","2,27","2,27","-28,29"," 224.603.756,71"," 2.020,24","0,39",N/A,N/A,N/A,N/A,"64,05",N/A,1
PABY11,Híbrido,"12,17",602,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-19,84","-19,84","-31,62"," -12.536.949,41"," -16,53","-0,74",N/A,N/A,N/A,N/A,N/A,N/A,1
ORPD11,Títulos e Val. Mob.,"11,00",5,"1,38",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 42.852.349,31"," 147,77","0,07",N/A,N/A,N/A,N/A,N/A,N/A,0
GSFI11,Shoppings,"5,20",4279,"0,00","0,03","0,03","0,03","0,03","0,01","0,00","0,00","0,03","0,00","0,03","0,03"," 1.063.395.611,96"," 14,14","0,37",N/A,N/A,N/A,N/A,"10,30",N/A,10
PRSV11,Lajes Corporativas,"100,00",9,"1,62","0,42","1,53","2,91","5,95","0,51","0,48","0,50","4,46","5,30","5,74","-11,25"," 42.481.619,24"," 217,85","0,46",N/A,N/A,N/A,N/A,"40,90",N/A,2
FAMB11B,Lajes Corporativas,"760,00",16,"9,16","0,56","2,17","4,78","10,43","0,72","0,80","0,87","8,82","-47,80","-47,51","-47,80"," 313.538.497,89"," 2.991,78","0,25",N/A,N/A,N/A,N/A,"100,00",N/A,1
FMOF11,Lajes Corporativas,"51,00",3,"0,64",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 60.304.980,45"," 118,71","0,43",N/A,N/A,N/A,N/A,"52,08",N/A,1
HGRS11,Residencial,N/A,N/A,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 150.566.061,91"," 100,85",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
RBDS11,Residencial,"3,48",2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"," 2.519.048,96"," 19,91","0,17",N/A,N/A,N/A,N/A,N/A,N/A,0
VXXV11,Outros,"1.001,00",132,"10,76",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 261.846.981,83"," 987,05","1,01",N/A,N/A,N/A,N/A,N/A,N/A,0
HRDF11,Híbrido,"0,89",579,"6,80",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 8.627.784,08"," 1,14","0,78",N/A,N/A,N/A,N/A,N/A,N/A,0
CJCT11,Lajes Corporativas,"64,44",4,"0,00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A," 206.016.802,32"," 65,61","0,98",N/A,N/A,N/A,N/A,"59,00",N/A,1
CTXT11,Lajes Corporativas,"10,91",23,"0,09","0,39","0,78","1,36","5,53","0,26","0,23","0,46","1,36","-2,58","-2,20","-39,31"," 107.663.274,28"," 34,12","0,32",N/A,N/A,N/A,N/A,"97,00",N/A,1
SRVD11,Títulos e Val. Mob.,"7,07",5,"0,10","1,01","0,00","0,00","0,00","0,00","0,00","0,00","1,01","0,00","1,01","1,01"," 71.199.942,45"," 0,74","9,56",N/A,N/A,N/A,N/A,N/A,N/A,0
CARE11,Híbrido,"1,98",25835,"0,00","0,23","0,66","1,36","1,60","0,22","0,23","0,13","1,36","-2,63","-2,41","5,65"," 290.742.466,56"," 8,13","0,24",N/A,N/A,N/A,N/A,N/A,N/A,0
RBGS11,Shoppings,"28,45",5157,"0,18","0,62","1,59","2,73","5,12","0,53","0,46","0,43","5,12","-1,90","-1,29","-28,71"," 97.865.283,71"," 90,78","0,31","0,18","0,00","0,18","1,17","13,00",N/A,1
IBFF11,Títulos e Val. Mob.,"66,40",1924,"0,30","0,44","2,01","4,58","9,52","0,67","0,76","0,79","5,42","7,50","7,98","19,59"," 9.855.905,16"," 14,78","4,49",N/A,N/A,N/A,N/A,N/A,N/A,0
YUFI11B,Residencial,N/A,N/A,"0,63","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 50.324.959,86"," 102,15",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
CORM11,Híbrido,"99,42",2027,"0,77","0,90","2,76","5,35","11,38","0,92","0,89","0,95","6,20","-2,97","-2,10","-4,27"," 85.655.510,06"," 84,20","1,18",N/A,N/A,N/A,N/A,N/A,N/A,0
BLCP11,Outros,"91,00",123,"0,56","0,62","1,72","3,46","6,64","0,57","0,58","0,55","5,31","-0,54","0,08","19,93"," 256.580.339,90"," 111,74","0,81","0,50","-0,02","0,49","15,81","6,20",N/A,2
VVPR11,Híbrido,"101,50",2211,"0,89","0,88","2,47","4,88","9,73","0,82","0,81","0,81","6,57","2,01","2,91","15,95"," 226.032.234,18"," 98,03","1,04",N/A,N/A,N/A,N/A,"0,00",N/A,6
BTCR11,Títulos e Val. Mob.,"88,00",6663,"0,90","1,00","2,93","6,64","13,56","0,98","1,11","1,13","11,59","-6,19","-5,26","9,82"," 458.252.683,73"," 95,27","0,92","0,94","0,64","1,59","4,62",N/A,N/A,0
KNRE11,Residencial,"0,66",7333,"0,04","6,74","0,00","0,00","0,00","0,00","0,00","0,00","6,74","0,00","6,74","6,74"," 14.209.218,79"," 0,77","0,86",N/A,N/A,N/A,N/A,N/A,N/A,0
FEXC11,Títulos e Val. Mob.,"83,50",9153,"0,95","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","6,46"," 1.001.470.167,13"," 90,57","0,92",N/A,N/A,N/A,N/A,N/A,N/A,0
ARCT11,Híbrido,"87,13",6496,"0,39","0,44","2,13","4,81","13,92","0,71","0,80","1,16","13,92","-0,42","0,03","-7,05"," 369.956.160,07"," 99,77","0,87","0,76","0,04","0,80","6,31",N/A,N/A,4
TORD11,Outros,"3,80",88633,"0,05","0,93","2,57","5,12","11,45","0,86","0,85","0,95","0,93","0,00","0,93","0,93"," 488.775.081,25"," 13,94","0,27",N/A,N/A,N/A,N/A,N/A,N/A,0
QIRI11,Títulos e Val. Mob.,"78,04",39,"89,64","114,86","116,71","119,51","123,94","38,90","19,92","10,33","121,86","1,48","118,05","99,75"," 13.441.852,95"," 89,61","0,87",N/A,N/A,N/A,N/A,N/A,N/A,0
KEVE11,Residencial,"999,98",127,"3,05","0,32","0,00","0,00","0,00","0,00","0,00","0,00","0,32","0,00","0,32","0,32"," 137.045.922,68"," 927,86","1,08",N/A,N/A,N/A,N/A,N/A,N/A,0
SCPF11,Shoppings,"5,00",477,"0,05","0,91","1,85","2,52","3,98","0,62","0,42","0,33","0,91","0,00","0,91","0,91"," 49.228.205,74"," 11,72","0,43","0,28","-0,06","0,22","0,62","29,30",N/A,1
BRIP11,Híbrido,"950,00",1,"107,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 200.861.287,45"," 972,82","0,98",N/A,N/A,N/A,N/A,N/A,N/A,0
SNLG11,Logística,"35,79",514,"0,35","0,91","2,67","4,62","11,75","0,89","0,77","0,98","0,91","0,00","0,91","0,91"," 116.088.485,68"," 61,48","0,58",N/A,N/A,N/A,N/A,"0,00",N/A,3
BPML11,Shoppings,"59,00",104,"0,27","0,46","1,37","2,49","5,26","0,46","0,42","0,44","0,46","0,00","0,46","0,46"," 537.073.355,75"," 124,75","0,47",N/A,N/A,N/A,N/A,"5,80",N/A,7
KINP11,Residencial,"9,82",9168,"0,20","1,91","7,09","12,94","26,25","2,36","2,16","2,19","5,02","14,11","16,29","19,90"," 26.446.258,37"," 3,70","2,65","5,29","-7,52","-2,62","4,19",N/A,N/A,0
ATSA11,Shoppings,"70,00",1,"0,05","0,07","0,20","0,39","1,69","0,07","0,06","0,14","0,13","0,00","0,07","0,13"," 142.833.371,11"," 81,57","0,86","0,06","0,02","0,08","0,14","21,90",N/A,1
RELG11,Híbrido,"51,04",2924,"0,70","0,99","3,07","5,54","12,28","1,02","0,92","1,02","1,98","0,40","1,39","2,40"," 162.376.442,81"," 121,67","0,42","0,58","-0,19","0,39","0,96","10,40","10,40",3
VGIA11,Títulos e Val. Mob.,"9,87",301745,"0,14","1,43","4,47","8,75","17,80","1,49","1,46","1,48","2,96","0,41","1,84","3,40"," 696.376.367,76"," 9,53","1,04","1,47","0,13","1,60","8,14",N/A,N/A,0
CPTR11,,"96,22",11008,"1,35","1,39","4,38","5,79","0,00","1,46","0,96","0,00","2,89","0,07","1,46","2,98"," 408.344.526,08"," 98,68","0,98","1,42","0,00","1,42","1,42",N/A,N/A,0
CPTS11,Títulos e Val. Mob.,"76,45",91297,"0,76","1,00","2,72","5,26","12,39","0,91","0,88","1,03","1,98","-0,24","0,76","1,75"," 2.858.127.870,96"," 89,93","0,85","0,41","-1,83","-1,42","1,66",N/A,N/A,0
MCHF11,Títulos e Val. Mob.,"8,53",73695,"0,10","1,14","3,40","7,06","14,07","1,13","1,18","1,17","2,30","1,50","2,66","3,85"," 302.861.569,80"," 9,37","0,91","1,17","-1,49","-0,33","0,21",N/A,N/A,0
VGIR11,Títulos e Val. Mob.,"9,45",242886,"0,12","1,25","3,75","7,68","15,14","1,25","1,28","1,26","2,61","0,21","1,46","2,84"," 993.272.195,20"," 9,62","0,98","1,35","-0,20","1,15","-89,14",N/A,N/A,0
MORE11,Títulos e Val. Mob.,"59,95",3617,"0,60","0,98","2,91","5,45","11,63","0,97","0,91","0,97","2,07","0,64","1,63","2,74"," 193.189.471,08"," 83,30","0,72","0,72","-5,04","-4,36","-2,74",N/A,N/A,0
MGHT11,Hotel,"59,20",778,"0,80","1,31","3,82","7,05","13,87","1,27","1,17","1,16","2,67","4,00","5,36","6,80"," 112.466.978,44"," 85,61","0,69","0,76","-0,45","0,30","-6,08",N/A,N/A,0
TRNT11,Lajes Corporativas,"100,01",1,"0,47","0,44","1,03","1,96","4,03","0,34","0,33","0,34","0,76","-14,31","-13,93","-13,66"," 774.860.922,43"," 196,89","0,51",N/A,N/A,N/A,N/A,"49,90",N/A,1
VGIP11,Outros,"79,52",14638,"0,87","1,06","3,02","4,57","12,83","1,01","0,76","1,07","2,05","1,36","2,44","3,45"," 1.068.757.358,59"," 90,67","0,88","0,50","-1,78","-1,29","8,00",N/A,N/A,0
MCCI11,Títulos e Val. Mob.,"88,00",26067,"0,95","1,13","3,52","7,00","13,49","1,17","1,17","1,12","2,25","-0,84","0,28","1,41"," 1.348.562.788,74"," 92,40","0,95","1,19","-2,01","-0,85","3,25",N/A,N/A,0
GCRI11,Títulos e Val. Mob.,"90,00",81,"1,10","1,21","3,63","7,13","15,63","1,21","1,19","1,30","2,44","1,05","2,28","3,53"," 112.371.669,04"," 94,37","0,95",N/A,N/A,N/A,N/A,N/A,N/A,0
HCRI11,Hospital,"231,11",37,"2,69","1,12","3,75","6,83","11,44","1,25","1,14","0,95","2,22","5,19","6,37","7,54"," 61.592.370,00"," 307,96","0,75",N/A,N/A,N/A,N/A,"0,00",N/A,1
NAVT11,Títulos e Val. Mob.,"72,92",33,"0,85","1,19","3,56","6,87","13,74","1,19","1,15","1,15","2,39","0,51","1,70","2,92"," 94.740.518,92"," 89,84","0,81","0,95","-3,92","-3,02","0,49",N/A,N/A,0
MGCR11,Títulos e Val. Mob.,"79,18",1507,"0,86","1,09","3,31","6,85","15,21","1,10","1,14","1,27","2,19","0,68","1,78","2,90"," 127.904.113,96"," 89,93","0,88","1,00","-2,99","-2,02","4,14",N/A,N/A,0
BRLA11,Híbrido,"150,00",122,"1,09","0,79","2,31","14,97","18,65","0,77","2,49","1,55","1,55","-2,90","-2,14","-1,39"," 426.827.499,46"," 157,77","0,95","0,69","0,04","0,74","-8,63",N/A,N/A,0
OURE11,Títulos e Val. Mob.,"73,87",1244,"0,95","1,28","3,83","7,63","15,49","1,28","1,27","1,29","2,62","0,30","1,58","2,95"," 97.391.495,28"," 90,42","0,82","1,05","-0,11","0,94","2,06",N/A,N/A,0
RECX11,Outros,"65,50",33,"0,70","1,08","3,02","6,04","11,73","1,01","1,01","0,98","2,17","0,86","1,95","3,05"," 17.059.567,76"," 78,14","0,84",N/A,N/A,N/A,N/A,N/A,N/A,0
OUFF11,Títulos e Val. Mob.,"60,37",2784,"0,70","1,14","3,34","6,52","13,25","1,11","1,09","1,10","2,25","-1,88","-0,76","0,34"," 131.794.527,70"," 72,64","0,83","0,96","-1,46","-0,51","0,43",N/A,N/A,0
GCFF11,Títulos e Val. Mob.,"65,00",266,"0,75","1,11","3,14","6,17","12,52","1,05","1,03","1,04","2,12","-1,96","-0,87","0,14"," 26.903.483,90"," 79,46","0,82","0,88","0,00","0,88","0,88",N/A,N/A,0
WTSP11B,Híbrido,"34,90",1,"0,23","0,62","1,95","4,48","7,60","0,65","0,75","0,63","1,19","6,02","6,68","7,29"," 71.895.390,14"," 72,43","0,48","0,32","-0,05","0,27","0,54",N/A,N/A,0
AFHI11,Títulos e Val. Mob.,"92,80",3753,"1,06","1,12","3,27","6,30","14,24","1,09","1,05","1,19","2,24","0,57","1,70","2,84"," 286.309.475,82"," 94,82","0,98","1,01","-0,94","0,06","5,00",N/A,N/A,0
OULG11,Outros,"35,89",1254,"0,41","1,07","3,07","4,21","8,98","1,02","0,70","0,75","2,12","-3,20","-2,16","-1,14"," 166.543.855,37"," 67,12","0,53","0,61","-0,14","0,47","1,08","0,00",N/A,2
SNID11,Renda,"101,00",1023,"0,04","0,04","0,00","0,00","0,00","0,00","0,00","0,00","0,04","0,00","0,04","0,04",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
MCHY11,Títulos e Val. Mob.,"110,87",49,"1,40","1,27","3,82","9,69","17,33","1,27","1,61","1,44","2,55","0,00","1,27","2,56"," 357.847.552,23"," 99,69","1,11","3,41","-3,72","-0,43","9,03",N/A,N/A,0
NCRA11,,"10,41",16641,"0,15","1,44","5,66","6,92","0,00","1,89","1,15","0,00","2,84","-88,74","-88,58","-88,42",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
SNCI11,Títulos e Val. Mob.,"93,98",6418,"1,00","1,04","3,08","6,07","13,65","1,03","1,01","1,14","2,07","-0,91","0,12","1,15"," 408.717.519,54"," 97,31","0,97","1,03","-0,94","0,08","8,67",N/A,N/A,0
SNFF11,Títulos e Val. Mob.,"82,65",1982,"0,65","0,77","2,43","5,33","10,53","0,81","0,89","0,88","1,52","-3,47","-2,72","-2,00"," 251.391.286,35"," 88,83","0,93","1,46","-4,82","-3,43","1,12",N/A,N/A,0
MATV11,Títulos e Val. Mob.,"77,00",2,"0,60","0,74","3,18","5,84","13,27","1,06","0,97","1,11","1,98","0,01","0,75","2,00"," 39.226.174,04"," 92,09","0,84","0,87","-1,34","-0,49","-0,81",N/A,N/A,0
BLMC11,Outros,"72,79",117,"0,87","1,18","3,28","5,87","13,56","1,09","0,98","1,13","2,26","-1,97","-0,81","0,26"," 38.382.613,19"," 96,08","0,76","0,84","0,00","0,84","0,84",N/A,N/A,0
BTLG11,Logística,"94,19",39025,"0,74","0,79","2,35","4,59","8,99","0,78","0,77","0,75","1,58","0,53","1,32","2,12"," 2.089.628.167,96"," 99,19","0,95","0,75","0,09","0,84","4,82",N/A,"2,00",16
RZAK11,Títulos e Val. Mob.,"91,21",20674,"1,20","1,30","3,98","8,38","18,11","1,33","1,40","1,51","2,52","-6,43","-5,21","-4,05"," 360.999.586,28"," 92,64","0,98","1,62","-0,41","1,20","7,90",N/A,N/A,0
ALZM11,Títulos e Val. Mob.,"83,60",1483,"0,85","1,01","2,11","3,29","10,40","0,70","0,55","0,87","2,11","5,63","6,70","7,87"," 66.447.316,94"," 96,13","0,87",N/A,N/A,N/A,N/A,N/A,N/A,0
XPML11,Shoppings,"99,09",34992,"0,78","0,81","2,51","4,80","8,99","0,84","0,80","0,75","1,60","-0,67","0,13","0,93"," 2.113.025.649,90"," 99,14","1,00","0,81","-5,35","-4,58","-4,58","3,90",N/A,16
MORC11,Títulos e Val. Mob.,"87,55",1923,"1,10","1,20","3,53","7,08","15,58","1,18","1,18","1,30","2,38","-4,88","-3,74","-2,60"," 125.287.392,96"," 96,98","0,90","1,13","-0,73","0,40","3,30",N/A,N/A,0
EQIR11,Títulos e Val. Mob.,"8,97",224,"0,11","1,24","3,60","7,03","23,99","1,20","1,17","2,00","2,47","-0,11","1,12","2,37"," 49.065.462,53"," 9,76","0,92",N/A,N/A,N/A,N/A,N/A,N/A,0
ALZR11,Logística,"113,60",10464,"0,82","0,74","2,15","4,16","12,35","0,72","0,69","1,03","1,46","0,09","0,83","1,56"," 740.337.456,78"," 106,94","1,06","0,68","-0,03","0,65","7,26","0,00",N/A,15
BTAL11,Outros,"88,30",6374,"0,83","0,97","2,77","5,41","10,52","0,92","0,90","0,88","1,90","-3,45","-2,52","-1,61"," 633.527.504,16"," 105,89","0,83","0,78","-0,43","0,35","8,41",N/A,N/A,7
FCFL11,Outros,"101,99",11842,"0,81","0,80","2,20","4,17","8,53","0,73","0,70","0,71","1,52","-9,62","-8,89","-8,24"," 403.561.990,48"," 116,17","0,88","0,69","0,00","0,69","0,69","0,00",N/A,1
XPIN11,Outros,"69,85",5883,"0,65","0,94","2,74","5,25","10,01","0,91","0,87","0,83","1,86","-2,24","-1,32","-0,41"," 741.738.206,50"," 103,73","0,67","0,63","0,23","0,86","1,49","17,30","12,00",5
CCRF11,Títulos e Val. Mob.,"80,02",117,"0,50","0,63","2,78","4,81","12,03","0,93","0,80","1,00","2,23","-8,80","-8,22","-6,75"," 149.178.347,27"," 94,90","0,84","1,45","0,00","1,45","1,45",N/A,N/A,0
ERCR11,Híbrido,"76.000,00",1,"1.205,12","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 154.744.932,02"," 65.128,34","1,17","1,76","0,00","1,76","1,76",N/A,N/A,0
LFTT11,Residencial,"68,20",28,"1,32","1,94","17,80","0,00","0,00","5,93","0,00","0,00","17,80","-7,69","-5,90","9,64"," 283.216.343,77"," 38,25","1,78","13,37","0,00","13,37","13,37",N/A,N/A,0
CNES11,Lajes Corporativas,"29,61",13,"0,11","0,39","1,36","2,43","4,07","0,45","0,40","0,34","0,79","-7,03","-6,67","-6,29"," 263.957.120,08"," 89,50","0,33","0,12","2,57","2,70","4,26","56,70",N/A,1
JURO11,Renda,"99,44",11841,"0,50","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
BTRA11,Outros,"85,72",3363,"0,95","1,13","3,31","6,25","11,36","1,10","1,04","0,95","2,25","0,08","1,21","2,35"," 466.641.228,30"," 138,69","0,62","0,68","0,00","0,68","0,68",N/A,N/A,0
BDIF11,Renda,"82,50",19813,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
EDGA11,Lajes Corporativas,"19,27",1231,"0,13","0,65","1,87","4,11","8,24","0,62","0,69","0,69","1,27","-4,26","-3,64","-3,04"," 233.668.180,11"," 61,30","0,31","0,21","0,00","0,21","0,21","48,81",N/A,1
BTSI11,Híbrido,N/A,N/A,"0,72","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 195.024.485,24"," 104,29",N/A,"0,69","0,31","1,00","1,69",N/A,N/A,0
RBHG11,Títulos e Val. Mob.,"80,34",1119,"1,05","1,28","3,72","7,53","16,12","1,24","1,25","1,34","3,72","-1,78","-0,53","1,59"," 159.894.026,18"," 92,55","0,87","1,13","0,04","1,17","2,27",N/A,N/A,0
LUGG11,Residencial,"71,50",339,"0,58","0,82","2,35","4,45","8,60","0,78","0,74","0,72","2,35","-4,02","-3,23","-3,40"," 132.936.011,23"," 117,57","0,61","0,49","-0,58","-0,09","0,37","2,40",N/A,4
SADI11,Títulos e Val. Mob.,"83,98",2273,"1,03","1,17","3,52","6,98","13,95","1,17","1,16","1,16","3,52","-3,01","-1,87","-1,21"," 310.851.649,88"," 97,75","0,86","1,09","-0,90","0,19","1,27",N/A,N/A,0
HUSI11,Hospital,"1.137,61",1,"8,06","0,71","2,30","4,29","0,00","0,77","0,71","0,00","2,94","0,00","0,71","1,65"," 129.222.278,01"," 1.110,52","1,02","0,70","11,72","12,51","13,35",N/A,N/A,0
BODB11,Renda,"9,70",8938,"0,11","1,12","1,12","0,00","0,00","0,37","0,00","0,00","1,12","0,00","1,12","1,12",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
CXTL11,Logística,"330,00",48,"1,70","0,41","1,19","2,03","3,37","0,40","0,34","0,28","1,19","-0,24","0,17","6,46"," 24.904.843,11"," 464,67","0,71","0,36","-2,29","-1,94","-1,63","61,00",N/A,3
RRCI11,Títulos e Val. Mob.,"77,83",3488,"1,00","1,25","3,54","6,80","15,27","1,18","1,13","1,27","3,54","-4,92","-3,73","-4,18"," 43.829.740,47"," 90,98","0,86","1,15","0,30","1,46","2,47",N/A,N/A,0
MFAI11,Híbrido,"55,93",15,"0,31","0,55","2,55","5,40","10,26","0,85","0,90","0,86","2,55","-0,96","-0,42","-0,12"," 20.905.527,77"," 66,14","0,85","0,86","-2,96","-2,12","-2,12",N/A,N/A,0
CPTI11,Renda,"93,95",7551,"0,90","0,96","0,96","0,00","0,00","0,32","0,00","0,00","0,96","0,00","0,96","0,96",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
BIDB11,Renda,"87,71",249,"1,30","1,49","1,49","0,00","0,00","0,50","0,00","0,00","1,49","0,00","1,49","1,49",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
IFRA11,Renda,"93,91",10313,"0,87","0,91","0,91","0,00","0,00","0,30","0,00","0,00","0,91","0,00","0,91","0,91",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
KDIF11,Renda,"125,21",9986,"1,45","1,15","1,15","0,00","0,00","0,38","0,00","0,00","1,15","0,00","1,15","1,15",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
HABT11,Títulos e Val. Mob.,"82,46",17555,"1,25","1,45","4,12","7,43","14,72","1,37","1,24","1,23","4,12","-1,63","-0,21","-1,38"," 803.311.542,03"," 98,85","0,83","1,21","-0,91","0,30","1,48",N/A,N/A,0
ARRI11,Títulos e Val. Mob.,"8,10",24865,"0,11","1,24","3,38","7,41","15,56","1,13","1,23","1,30","3,38","-4,73","-3,55","-2,74"," 108.250.162,27"," 8,85","0,92","1,47","0,00","1,47","1,47",N/A,N/A,0
XPID11,Renda,"82,70",6214,"0,45","0,53","0,53","0,00","0,00","0,18","0,00","0,00","0,53","0,00","0,53","0,53",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
EDFO11B,Lajes Corporativas,"189,99",1,"1,73","0,87","2,56","5,06","9,93","0,85","0,84","0,83","2,56","-1,00","-0,14","2,07"," 42.631.813,36"," 180,64","1,05","0,92","0,00","0,93","1,88","7,10",N/A,1
BCIA11,Títulos e Val. Mob.,"82,80",2179,"0,78","0,97","2,83","5,45","10,58","0,94","0,91","0,88","2,83","-1,54","-0,59","-0,55"," 357.768.939,49"," 96,20","0,86","0,81","-0,75","0,06","1,04",N/A,N/A,0
RBHY11,Títulos e Val. Mob.,"90,65",652,"1,20","1,30","3,79","7,57","16,11","1,26","1,26","1,34","3,79","-3,17","-1,92","-0,99"," 179.038.304,88"," 94,55","0,96","1,27","-0,15","1,12","2,40",N/A,N/A,0
VJFD11,Híbrido,N/A,N/A,"1,02","0,00","0,00","0,00","0,00","0,00","0,00","0,00",N/A,"0,00","0,00","0,00"," 664.050.967,13"," 136,18",N/A,"0,75","0,06","0,81","1,57",N/A,N/A,0
BTWR11,Lajes Corporativas,"107,00",4,"0,47","0,44","0,81","1,61","3,75","0,27","0,27","0,31","0,81","0,00","0,44","0,81"," 90.453.571,91"," 111,77","0,96","0,36","0,20","0,56","0,89","12,00",N/A,1
RFOF11,Títulos e Val. Mob.,"64,30",1262,"0,70","1,05","3,09","6,04","11,71","1,03","1,01","0,98","3,09","-0,49","0,55","-1,20"," 82.490.618,94"," 76,51","0,84","0,91","-1,27","-0,37","0,53",N/A,N/A,0
RMAI11,Lajes Corporativas,"45,80",36,"0,26","0,55","1,58","3,15","7,40","0,53","0,52","0,62","1,58","-4,08","-3,55","-8,16"," 244.171.283,76"," 99,91","0,46","0,26","-7,33","-7,09","-6,87","23,44",N/A,1
ZAVI11,Híbrido,"126,00",7,"1,10","0,87","0,87","0,00","0,00","0,29","0,00","0,00","0,87","0,00","0,87","0,87"," 117.967.877,24"," 127,32","0,99","0,82","0,00","0,82","0,82",N/A,N/A,0
SPTW11,Lajes Corporativas,"38,24",1859,"0,42","1,09","3,20","6,20","11,76","1,07","1,03","0,98","3,20","-1,15","-0,08","-1,63"," 100.393.129,85"," 55,84","0,68","0,75","0,09","0,85","1,60","0,00",N/A,1
